Age (in years),CAO Points (100 to 600),"Daily travel to DCU (in km, 0 if on-campus)",Average year 1 exam result (as %),Seat row in class,Gender,Number of older siblings,Number of younger siblings,Old Dublin postcode (0 if outside Dublin),Height (in cm),Weight (in kg),Eye colour,Hair colour,Last 4 digits of your mobile (0000 to 9999),Star sign,Shoe size,Your rating for EXTRAVERSION (vs. introversion),Your rating for INTUITION (vs. observation),Your rating for THINKING (vs. feeling),Your rating for JUDGING (vs. prospecting),Your rating for ASSERTIVE (vs. turbulent)
22.0,505.0,10.021347789742679,68.0,7.0,Female,0,1,0,155.0,55.0,Blue,Brown,7181,Leo,4.0,32,62,23,35,31
19.0,543.0,10.0,71.0,5.014425080941386,Male,0,1,13,187.0,76.0,Blue,Red,838,Taurus,9.0,48,41,57,49,36
21.0,557.0,15.0,50.5,10.0,Male,2,0,15,178.0,68.0,Green,Brown,4397,Aries,7.0,74,48,43,29,63
21.0,557.0,15.0,50.5,10.0,Male,2,0,15,178.0,68.0,Green,Brown,4397,Aries,7.0,65,70,70,65,60
22.0,397.0,5.0,65.0,5.0,Female,2,0,0,153.0,55.0,Brown,Brown,8626,Sagittarius,5.0,25,55,43,61,44
25.0,532.0,20.0,72.0,8.0,Male,1,1,22,192.0,90.0,Green,Brown,4768,Aquarius,12.0,56,68,27,47,49
21.0,425.0,5.0,65.0,5.0,Female,1,1,0,175.0,63.0,Blue,Blonde,3173,Scorpio,6.5,24,42,29,64,30
20.0,521.0,1.0,65.0,9.0,Male,2,0,9,193.0,90.0,Blue,Black,4250,Leo,13.0,38,63,59,54,51
21.0,512.0,2.0,67.0,8.0,Female,1,0,0,178.0,64.0,Blue,Blonde,8510,Virgo,5.0,34,40,55,83,22
23.0,357.0,3.0,42.0,5.0,Male,2,0,0,187.0,75.0,Blue,Brown,904,Aquarius,11.0,56,73,53,47,37
21.0,400.0,3.5,48.0,5.0,Male,1,0,0,180.0,75.0,Brown,Brown,2803,Aries,10.0,74,42,36,68,18
20.0,450.0,0.0,95.0,12.0,Male,0,1,2,195.0,98.0,Green,Brown,8995,Gemini,11.0,61,29,66,72,75
20.0,578.0,78.0,72.0,4.0,Male,3,0,0,180.0,63.0,Green,Brown,2666,Capricorn,8.5,52,69,49,67,42
19.0,498.0,4.0,72.0,10.0,Female,1,1,11,165.0,60.0,Brown,Black,2288,Virgo,6.0,42,72,62,61,31
20.0,521.0,0.5,68.0,7.0,Female,1,0,0,165.0,60.0,Green,Brown,6413,Capricorn,6.0,64,43,30,72,44
28.0,366.0,20.0,72.0,8.0,Prefer not to say,4,0,18,197.0,104.0,Blue,Brown,8798,Aries,10.0,22,48,59,75,56
21.0,504.0,1.0,76.0,2.0,Male,1,1,0,175.0,82.0,Blue,Black,1278,Leo,9.0,73,66,33,33,22
20.0,500.0,3.0,71.0,2.0,Female,2,0,1,172.0,63.0,Green,Brown,7305,Taurus,5.0,52,49,40,88,56
20.0,521.0,5.0,68.0,4.0,Male,1,0,9,178.0,77.0,Blue,Red,2785,Libra,9.0,6,7,7,7,6
20.0,496.0,0.0,70.0,6.0,Male,0,1,0,182.0,80.0,Blue,Brown,1816,Aquarius,9.0,46,62,72,21,60
19.0,500.0,0.0,90.0,1.0,Female,0,0,3,168.0,66.0,Blue,Red,1128,Scorpio,7.0,56,56,71,63,64
22.0,500.0,4.5,63.0,5.0,Female,1,0,7,167.0,51.0,Green,Blonde,111,Aquarius,10.0,48,49,39,67,26
21.0,550.0,6.0,68.0,6.0,Male,2,0,0,180.0,70.0,Brown,Brown,6984,Scorpio,4.0,71,49,43,94,93
20.0,555.0,31.0,80.0,3.0,Male,1,0,0,181.0,80.0,Brown,Brown,460,Taurus,10.0,60,49,40,65,69
18.0,450.0,5.0,57.0,7.0,Female,0,1,9,163.0,56.0,Brown,Brown,1049,Libra,5.0,64,59,49,63,26
23.0,564.0,4.4,74.0,5.0,Female,0,1,1,176.0,64.0,Green,Blonde,4091,Sagittarius,7.5,79,55,48,29,92
21.0,500.0,5.0,80.0,6.0,Female,1,2,12,169.0,57.0,Green,Black,1462,Leo,8.0,68,68,46,71,49
21.0,500.0,5.0,80.0,6.0,Female,1,2,12,169.0,57.0,Green,Black,1462,Leo,8.0,78,72,46,60,37
21.0,550.0,3.0,75.0,6.0,Male,1,2,7,178.0,70.0,Brown,Brown,7703,Taurus,9.0,71,66,65,31,81
21.0,491.0,1.0,65.0,4.0,Female,0,2,0,172.0,65.0,Blue,Brown,4253,Virgo,5.0,84,55,47,63,31
20.0,450.0,7.0,65.0,5.0,Female,1,1,7,174.0,62.0,Green,Black,730,Aquarius,8.0,81,61,72,39,33
19.0,510.0,4.8,63.0,11.0,Female,0,0,7,162.0,62.0,Brown,Brown,1446,Pices,6.0,39,61,33,21,11
20.0,554.0,1.0,72.0,7.0,Female,2,1,0,163.0,74.0,Green,Brown,5406,Taurus,6.0,60,68,30,35,33
23.0,550.0,2.0,75.0,12.0,Male,1,0,1,175.0,75.0,Brown,Brown,2228,Capricorn,7.0,74,51,52,68,83
20.0,567.0,5.0,68.0,8.0,Female,4,0,9,169.0,63.0,Blue,Black,971,Sagittarius,6.0,46,48,34,64,42
24.0,522.0,12.0,45.0,8.0,Male,1,1,13,188.0,85.0,Blue,Red,4791,Capricorn,11.0,29,48,41,72,19
20.0,521.0,13.0,55.0,10.0,Female,0,2,0,167.0,70.0,Blue,Blonde,3513,Taurus,6.0,88,54,48,29,28
21.0,550.0,4.7,73.0,2.0,Male,1,0,1,193.0,88.0,Brown,Brown,999,Gemini,13.0,54,49,58,40,58
23.0,550.0,7.0,73.0,5.0,Female,1,0,1,174.0,68.0,Brown,Brown,5692,Scorpio,6.0,28,46,48,44,39
22.0,400.0,1.0,54.0,5.0,Male,0,0,9,182.0,88.0,Brown,Brown,7115,Sagittarius,11.0,36,59,40,74,42
26.0,490.0,3.0,73.0,3.0,Female,0,2,0,169.0,60.0,Brown,Brown,2424,Gemini,8.0,46,43,66,47,49
25.0,488.0,42.0,67.0,9.0,Male,4,1,0,193.0,87.0,Green,Black,4118,Aquarius,10.0,57,51,39,61,33
22.0,544.0,4.0,79.0,6.0,Female,2,1,0,165.0,51.0,Blue,Blonde,8188,Leo,5.0,60,63,40,75,68
20.0,540.0,1.0,70.0,1.0,Female,0,1,11,170.0,75.0,Brown,Brown,6263,Gemini,6.0,64,71,35,42,21
19.0,510.0,21.0,65.0,5.0,Female,0,1,0,165.0,62.5,Green,Brown,8007,Taurus,5.5,61,55,61,89,60
19.0,521.0,17.0,67.0,9.0,Female,1,1,15,164.0,65.0,Green,Brown,3308,Sagittarius,4.0,47,66,33,51,36
19.0,517.0,0.0,68.0,5.0,Male,1,1,0,176.0,76.0,Brown,Brown,5870,Pices,11.0,81,80,64,60,56
58.0,509.0,59.0,76.0,12.0,Male,1,4,4,190.0,98.0,Blue,Black,7084,Libra,10.0,32,45,35,49,36
20.0,566.0,1.0,74.0,4.0,Male,1,3,9,190.0,84.0,Brown,Black,3320,Sagittarius,11.0,71,61,41,72,74
19.0,479.0,1.0,86.0,3.0,Male,2,0,9,187.0,87.0,Blue,Brown,949,Virgo,11.0,63,42,43,42,49
19.0,503.0,2.0,70.0,6.0,Male,2,1,9,184.0,70.0,Blue,Brown,6138,Gemini,10.0,45,43,57,53,56
24.0,545.0,6.0,70.0,4.0,Male,1,1,0,182.0,80.0,Blue,Blonde,7721,Leo,9.0,28,66,49,57,57
21.0,350.0,2.0,53.0,9.0,Male,0,1,11,180.0,68.0,Blue,Brown,6944,Leo,9.0,17,38,82,29,69
20.0,545.0,25.0,68.0,4.0,Male,3,1,0,182.0,82.0,Brown,Black,9898,Taurus,9.0,63,51,52,51,51
22.0,520.0,0.0,68.0,4.0,Male,1,1,0,190.0,94.0,Blue,Brown,8421,Leo,11.0,82,52,71,49,40
20.0,552.0,10.0,80.0,4.0,Female,3,0,3,170.0,58.0,Green,Red,987,Gemini,8.0,66,65,40,53,29
19.0,498.0,9.0,65.0,5.0,Female,1,2,13,156.0,55.0,Blue,Brown,2986,Cancer,5.5,64,49,36,39,51
20.0,545.0,4.0,65.0,10.0,Female,3,0,0,163.0,55.0,Blue,Blonde,4230,Scorpio,5.0,63,81,39,65,19
25.0,130.0,2.0,68.0,4.0,Male,2,0,1,181.0,88.0,Blue,Black,7865,Gemini,3.0,73,54,57,82,63
19.0,510.0,103.0,78.0,10.0,Female,2,2,0,160.0,58.0,Brown,Blonde,4920,Pices,5.0,55,66,66,74,74
21.0,540.0,0.0,65.0,12.0,Female,2,0,0,170.0,64.0,Brown,Red,9552,Pices,6.0,49,68,25,56,37
21.0,456.0,18.0,78.0,5.0,Female,1,1,7,169.0,68.0,Brown,Brown,6521,Taurus,8.0,64,46,19,47,32
21.0,565.0,7.0,71.0,3.0,Female,2,1,14,170.0,59.0,Blue,Black,1699,Libra,6.0,64,69,63,58,60
21.0,565.0,7.0,71.0,3.0,Female,2,1,14,170.0,59.0,Blue,Black,1699,Libra,6.0,64,69,63,58,60
20.0,520.0,7.0,62.0,8.0,Female,0,2,7,165.0,70.0,Blue,Black,5289,Taurus,5.0,61,55,66,49,67
20.0,510.0,60.0,65.0,5.0,Male,1,1,0,184.0,85.0,Blue,Brown,5317,Libra,10.0,25,24,49,44,10
23.0,490.0,7.0,70.0,4.0,Female,0,3,7,173.0,73.0,Green,Blonde,4602,Aquarius,7.0,29,23,32,60,32
22.0,500.0,4.0,65.0,4.0,Female,0,3,0,177.0,73.0,Blue,Brown,6402,Leo,7.0,78,68,53,71,63
